SKU,Parent_SKU,Product_Name,Brand,Category,Sub_Category,Model_Number,MRP,Selling_Price,Stock_Quantity,Attribute_Color,Attribute_Capacity,Filter_Star,Filter_Type,Filter_Ideal for Family size,Filter_Defrosting type,Short_Description,Long_Description,Whats_In_The_Box,Image_URL_1,Image_URL_2,Image_URL_3,Image_URL_4,Image_URL_5,Image_URL_6,Video_URL_1,Video_URL_2,HSN_Code,GST_Rate,Shipping_Weight_kg,Shipping_Dimensions_cm,URL_Slug,Meta_Title,Meta_Description
SAM_REFRIGERATOR_4-DOOR-CDC,SAM-REF-4-Door,Samsung AI Home 4-French Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RM90F66CNC,399990,,,Clean Deep Charcol,658L,,French Door,,Mono Cooling,,,,https://images.samsung.com/is/image/samsung/p6pim/in/rm90f66cnctl/gallery/in-4-door-french-door-refrigerators-with-ai-home-and-ai-hybrid-cooling-rm90f66cnctl-548045057?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/rm90f66cnctl/gallery/in-4-door-french-door-refrigerators-with-ai-home-and-ai-hybrid-cooling-rm90f66cnctl-thumb-548045047?$64_64_PNG$,,,,,,https://images.samsung.com/is/content/samsung/p6pim/in/feature/166364990/in-feature--nbsp-548045123.mp4,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-BM,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT45DG6A4DB1,71990,,,Black Matt,419L,,Double Door,,Twin Cooling,,,,https://images.samsung.com/is/image/samsung/p6pim/in/rt45dg6a4db1hl/gallery/in-top-mount-freezer-twin-cooling-plus-519124-rt45dg6a4db1hl-548207741?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/rt45dg6a4db1hl/gallery/in-top-mount-freezer-twin-cooling-plus-519124-rt45dg6a4db1hl-542993066?$Q90_684_547_JPG$,,,,,https://images.samsung.com/is/content/samsung/p6pim/in/feature/165516374/in-feature---542989467.mp4,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-LB,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT45DG6A4DBX,72990,,,Luxe Black,419L,,Double Door,,Twin Cooling,,,,https://images.samsung.com/is/image/samsung/p6pim/in/rt45dg6a4dbxhl/gallery/in-top-mount-freezer-twin-cooling-plus-519124-rt45dg6a4dbxhl-548207856?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/rt45dg6a4dbxhl/gallery/in-top-mount-freezer-twin-cooling-plus-519124-rt45dg6a4dbxhl-thumb-542993095?$64_64_PNG$,,,,,https://images.samsung.com/is/content/samsung/p6pim/in/feature/165516374/in-feature---542989467.mp4,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-RS,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT45DG6A4DSL,72990,,,Real Stainless,419L,,Double Door,,Twin Cooling,,,,https://images.samsung.com/is/image/samsung/p6pim/in/rt45dg6a4dslhl/gallery/in-top-mount-freezer-twin-cooling-plus-519124-rt45dg6a4dslhl-548207918?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/rt45dg6a4dslhl/gallery/in-top-mount-freezer-twin-cooling-plus-519124-rt45dg6a4dslhl-thumb-542993114?$64_64_PNG$,,,,,https://images.samsung.com/is/content/samsung/p6pim/in/feature/165516374/in-feature---542989467.mp5,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-BG,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT41DB6A4B22,68990,,,Black Glass,396L,,Double Door,,Twin Cooling,,,,https://images.samsung.com/is/image/samsung/p6pim/in/rt41db6a4b22hl/gallery/in-top-mount-freezer-convertible-5-in-1-rt41db6a4b22hl-548197332?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/rt41db6a4b22hl/gallery/in-top-mount-freezer-convertible-5-in-1-rt41db6a4b22hl-thumb-543334310?$64_64_PNG$,,,,,https://images.samsung.com/is/content/samsung/p6pim/in/feature/165516263/in-feature---542989080.mp4,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-EI,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT45DG6A2BS8,68990,,,Elegant Inox,419L,,Double Door,,Twin Cooling,,,,https://images.samsung.com/is/image/samsung/p6pim/in/rt45dg6a2bs8hl/gallery/in-top-mount-freezer-twin-cooling-plus-519111-rt45dg6a2bs8hl-548207628?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/rt45dg6a2bs8hl/gallery/in-top-mount-freezer-twin-cooling-plus-519111-rt45dg6a2bs8hl-thumb-542990426?$64_64_PNG$,,,,,https://images.samsung.com/is/content/samsung/p6pim/in/feature/165516374/in-feature---542989467.mp4,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-RS,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT45DG6A2BSL,69990,,,Real Stainless,419L,,Double Door,,Twin Cooling,,,,https://images.samsung.com/is/image/samsung/p6pim/in/rt45dg6a2bslhl/gallery/in-top-mount-freezer-twin-cooling-plus-519111-rt45dg6a2bslhl-548207648?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/rt45dg6a2bslhl/gallery/in-top-mount-freezer-twin-cooling-plus-519111-rt45dg6a2bslhl-thumb-542990445?$64_64_PNG$,,,,,https://images.samsung.com/is/content/samsung/p6pim/in/feature/165516374/in-feature---542989467.mp5,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-BM,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT38DG5A4DB1,59990,,,Black Matt,350L,3,Double Door,,Twin Cooling,,,,https://images.samsung.com/is/image/samsung/p6pim/in/rt45dg6a4db1hl/gallery/in-top-mount-freezer-twin-cooling-plus-519124-rt45dg6a4db1hl-548207741?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/rt45dg6a4db1hl/gallery/in-top-mount-freezer-twin-cooling-plus-519124-rt45dg6a4db1hl-542993066?$Q90_684_547_JPG$,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-LB,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT38DG5A4DBX,60990,,,Luxe Black,350L,3,Double Door,,Twin Cooling,,,,https://images.samsung.com/is/image/samsung/p6pim/in/rt45dg6a4dbxhl/gallery/in-top-mount-freezer-twin-cooling-plus-519124-rt45dg6a4dbxhl-548207856?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/rt45dg6a4dbxhl/gallery/in-top-mount-freezer-twin-cooling-plus-519124-rt45dg6a4dbxhl-thumb-542993095?$64_64_PNG$,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-RS,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT38DG5A4DSL,60990,,,Real Stainless,350L,3,Double Door,,Twin Cooling,,,,https://images.samsung.com/is/image/samsung/p6pim/in/rt45dg6a2bs8hl/gallery/in-top-mount-freezer-twin-cooling-plus-519111-rt45dg6a2bs8hl-548207628?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/rt45dg6a2bs8hl/gallery/in-top-mount-freezer-twin-cooling-plus-519111-rt45dg6a2bs8hl-thumb-542990426?$64_64_PNG$,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-EI,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT38DG5A4DS8,59990,,,Elegant Inox,350L,3,Double Door,,Twin Cooling,,,,https://images.samsung.com/is/image/samsung/p6pim/in/rt45dg6a2bslhl/gallery/in-top-mount-freezer-twin-cooling-plus-519111-rt45dg6a2bslhl-548207648?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/rt45dg6a2bslhl/gallery/in-top-mount-freezer-twin-cooling-plus-519111-rt45dg6a2bslhl-thumb-542990445?$64_64_PNG$,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-BM,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT41DG6A4DB1,67990,,,Black Matt,396L,3,Double Door,,Twin Cooling Plus,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-RS,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT41DG6A4DSL,68990,,,Real Stainless,396L,3,Double Door,,Twin Cooling Plus,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-BM,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT41DG6A2BB1,65990,,,Black Glass,396L,2,Double Door,,Twin Cooling Plus,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-EI,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT41DG6A2BS8,64990,,,Elegant Inox,396L,2,Double Door,,Twin Cooling Plus,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-RS,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT41DG6A2BSL,64990,,,Real Stainless,396L,2,Double Door,,Twin Cooling Plus,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-BM,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT38DG5A2BBX,57990,,,Luxe Black,350L,2,Double Door,,Twin Cooling ,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-EZ CS,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT38DG5A2BSL,57990,,,EZ Clean Steel,350L,2,Double Door,,Twin Cooling ,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-EI,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT38DG5A2BS8,56990,,,Elegant Inox,350L,2,Double Door,,Twin Cooling ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-BG,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT45DB6A4B22,72990,,,Black Glass,419L,2,Double Door,,Twin Cooling ,,,,https://images.samsung.com/is/image/samsung/p6pim/in/rt45db6a4b22hl/gallery/in-top-mount-freezer-convertible-5-in-1-519108-rt45db6a4b22hl-548179682?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/rt45db6a4b22hl/gallery/in-top-mount-freezer-convertible-5-in-1-519108-rt45db6a4b22hl-thumb-542989930?$64_64_PNG$,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_Side By SIde-DOOR-BM,SAM-REF-Side by Side-Door,Samsung Convertible 5in1 Side By Side Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RS76CG8103B1,132000,,,Black Matt,653L,3,Side by side door,,Twin Cooling Plus,,,,https://images.samsung.com/is/image/samsung/p6pim/in/rs76cg8103b1hl/gallery/in-side-by-side-smart-conversion-545888-rs76cg8103b1hl-548902145?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/rs76cg8103b1hl/gallery/in-side-by-side-smart-conversion-545888-rs76cg8103b1hl-thumb-546080558?$64_64_PNG$,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-BD,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT80F51C2F,74990,,,Black Doi,467L,2,Double Door,,Twin Cooling ,,,,https://images.samsung.com/is/image/samsung/p6pim/in/rt80f51c2fhl/gallery/in-bespoke-ai-refrigerator-tmf-convertible-5in1-rt80f51c2fhl-548671924?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/rt80f51c2fhl/gallery/in-bespoke-ai-refrigerator-tmf-convertible-5in1-rt80f51c2fhl-thumb-546061862?$64_64_PNG$,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-BG,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT80F51C2B,82990,,,Black Glass,467L,2,Double Door,,Twin Cooling ,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-RS,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT80F51C2S,74990,,,Real Stainless,467L,2,Double Door,,Twin Cooling ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-RS,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT56DG7A6ASL,94990,,,Real Stainless,530L,1,Double Door,,Twin Cooling ,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-BM,SAM-REF-2-Door,Samsung Bespoke AI Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT56DG7A6AB,94990,,,Black Matt,530L,1,Double Door,,Twin Cooling ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-EI,SAM-REF-Convertible-2Door,Samsung Convertible Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT28C3733S8,40990,,,Elegant Inox,236L,3,Double Door,,,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-LB,SAM-REF-Convertible-2Door,Samsung Convertible Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT28C3733BX,41990,,,Luxe Black,236L,3,Double Door,,,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-BM,SAM-REF-Convertible-2Door,Samsung Convertible Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT28C3733B1,41990,,,Black Matt,236L,3,Double Door,,,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-RS,SAM-REF-Convertible-2Door,Samsung Convertible Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT28C3733SL,41990,,,Real Stainless,236L,3,Double Door,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-LB,SAM-REF-Convertible-2Door,Samsung Convertible Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT30C3733BX,44990,,,Luxe Black,256L,3,Double Door,,,,,,https://images.samsung.com/is/image/samsung/p6pim/in/rt30c3733bx-hl/gallery/in-top-mount-freezer-convertible-freezer-rt30c3733bx-hl-549006742?$684_547_PNG$,,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-BM,SAM-REF-Convertible-2Door,Samsung Convertible Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT30C3733B1,45990,,,Black Matt,256L,3,Double Door,,,,,,https://images.samsung.com/is/image/samsung/p6pim/in/rt30c3733b1-hl/gallery/in-top-mount-freezer-convertible-freezer-rt30c3733b1-hl-549006670?$684_547_PNG$,,,,,,,,,,,,,,
SAM_REFRIGERATOR_2-DOOR-EI,SAM-REF-Convertible-2Door,Samsung Convertible Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RT30C3733S8,45990,,,Elegant Inox,256L,3,Double Door,,,,,,https://images.samsung.com/is/image/samsung/p6pim/in/rt30c3733s8-hl/gallery/in-top-mount-freezer-convertible-freezer-rt30c3733s8-hl-549006979?$684_547_PNG$,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_Side By SIde-DOOR-I,SAM-REF-Side by Side-Door,Samsung Convertible 5in1 Side By Side Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RS76CG8003S9,113000,,,Inox,653L,3,Side by side door,,Twin Cooling Plus,,,,https://images.samsung.com/is/image/samsung/p6pim/in/rs76cg8003s9hl/gallery/in-side-by-side-smart-conversion-rs76cg8003s9hl-534630761?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/rs76cg8003s9hl/gallery/in-side-by-side-smart-conversion-rs76cg8003s9hl-thumb-534630758?$64_64_PNG$,,,,,,,,,,,,,
SAM_REFRIGERATOR_Side By SIde-DOOR-B DOI,SAM-REF-Side by Side-Door,Samsung Convertible 5in1 Side By Side Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RS76CG8003B1,121000,,,Black DOI,653L,3,Side by side door,,Twin Cooling Plus,,,,https://images.samsung.com/is/image/samsung/p6pim/in/rs76cg8003b1hl/gallery/in-side-by-side-smart-conversion-473881-rs76cg8003b1hl-537728316?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/rs76cg8003b1hl/gallery/in-side-by-side-smart-conversion-473881-rs76cg8003b1hl-thumb-537728312?$64_64_PNG$,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_1-DOOR-PBB,SAM-REF-Horizontal-1Door,Samsung Convertible Double Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RR23D2H359U,30999,,,Paradise Bloom Blue,215L,5,One Door,,Direct Cool,,,,https://images.samsung.com/is/image/samsung/p6pim/in/rr23d2h359u-hl/gallery/in-next-crown-door-and-handle-of-horizontal-design-492036-rr23d2h359u-hl-549050179?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/rr23d2h359u-hl/gallery/in-next-crown-door-and-handle-of-horizontal-design-492036-rr23d2h359u-hl-thumb-539528398?$64_64_PNG$,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_Side By SIde-DOOR-I,SAM-REF-Side by Side-Door,Samsung Convertible 5in1 Side By Side Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RS78CG8543S9,152000,,,Inox,633L,3,Side by side door,,Twin Cooling Plus,,,,,,,,,,,,,,,,,,
SAM_REFRIGERATOR_Side By SIde-DOOR-BM,SAM-REF-Side by Side-Door,Samsung Convertible 5in1 Side By Side Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RS78CG8543B1,162000,,,Black Matt,633L,3,Side by side door,,Twin Cooling Plus,,,,https://images.samsung.com/is/image/samsung/p6pim/in/rs78cg8543s9hl/gallery/in-side-by-side-smart-conversion-449598-rs78cg8543s9hl-535107895?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/rs78cg8543s9hl/gallery/in-side-by-side-smart-conversion-449598-rs78cg8543s9hl-thumb-535107889?$64_64_PNG$,,,,,,,,,,,,,
SAM_REFRIGERATOR_Side By SIde-DOOR-RS,SAM-REF-Side by Side-Door,Samsung Convertible 5in1 Side By Side Door Refrigerator,Samsung,Refrigerator,Home & Kitchen Appliances,RS78CG8543SL,160000,,,Real Stainless,633L,3,Side by side door,,Twin Cooling Plus,,,,https://images.samsung.com/is/image/samsung/p6pim/in/rs78cg8543b1hl/gallery/in-side-by-side-smart-conversion-449598-rs78cg8543b1hl-535107876?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/rs78cg8543b1hl/gallery/in-side-by-side-smart-conversion-449598-rs78cg8543b1hl-thumb-535107870?$64_64_PNG$,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,https://images.samsung.com/is/image/samsung/p6pim/in/rs78cg8543slhl/gallery/in-side-by-side-smart-conversion-449598-rs78cg8543slhl-535107914?$684_547_PNG$,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SKU,Parent_SKU,Product_Name,Brand,Category,Sub_Category,Model_Number,MRP,Selling_Price,Stock_Quantity,Attribute_Color,Attribute_Capacity,Filter_Star,Filter_Type,App Connectivity,,Short_Description,Long_Description,Whats_In_The_Box,Image_URL_1,Image_URL_2,Image_URL_3,Image_URL_4,Image_URL_5,Image_URL_6,Video_URL_1,Video_URL_2,HSN_Code,GST_Rate,Shipping_Weight_kg,Shipping_Dimensions_cm,URL_Slug,Meta_Title,Meta_Description
