SKU,Parent_SKU,Product_Name,Brand,Category,Sub_Category,Model_Number,MRP,Selling_Price,Stock_Quantity,Attribute_Color,Attribute_Control type,Filter_Star,Filter_Type,Filter_Capacity,Filter_Power Consumption,Short_Description,Long_Description,Whats_In_The_Box,Image_URL_1,Image_URL_2,Image_URL_3,Image_URL_4,Image_URL_5,Image_URL_6,Video_URL_1,Video_URL_2,HSN_Code,GST_Rate,Shipping_Weight_kg,Shipping_Dimensions_cm,URL_Slug,Meta_Title,Meta_Description
SAM_OVEN-B,SAM-28L-Oven,Samsung Mositure Senser Smart Oven,Samsung,Oven,Home & Kitchen appliances,MC28A5147VK,25490,,,Black,Touch & Dial,,Convection,28L,1400W,,,,https://images.samsung.com/is/image/samsung/p6pim/in/mc28a5147vk-tl/gallery/in-mw5100hmc28a5135ck-479730-mc28a5147vk-tl-538377437?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/mc28a5147vk-tl/gallery/in-mw5100hmc28a5135ck-479730-mc28a5147vk-tl-538377420?$Q90_684_547_JPG$,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_MWO_OVEN-B,SAM-32L-Microwave Oven,Samsung Masala & Sundray Convection Microwave Oven,Samsung,Oven,Home & Kitchen appliances,MC32A7056CK,31990,,,Black,Touch & Dial,,Convection,32L,1400W,,,,https://images.samsung.com/is/image/samsung/p6pim/in/mc32a7056ck-tl/gallery/in-mc32a7056-convection-microwave--32l-mc32a7056ck-tl-532583897?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/mc32a7056ck-tl/gallery/in-mc32a7056-convection-microwave--32l-mc32a7056ck-tl-532583877?$Q90_684_547_JPG$,,,,,,,,,,,,,
SAM_MWO_OVEN-BwBSP,SAM-32L-Microwave Oven,Samsung Masala & Sundray Convection Microwave Oven,Samsung,Oven,Home & Kitchen appliances,MC32A7056CB,,,,Black  with Saffron Patel,Touch & Dial,,Convection,32L,1400W,,,,,,,,,,,,,,,,,,
SAM_MWO_OVEN-BwNS,SAM-32L-Microwave Oven,Samsung Masala & Sundray Convection Microwave Oven,Samsung,Oven,Home & Kitchen appliances,MC32A7056QT,,,,Black with Neo Silver,Touch & Dial,,Convection,32L,1400W,,,,,,,,,,,,,,,,,,
SAM_MWO_OVEN-B,SAM-28L-Microwave Oven,Samsung Masala & Sundray Convection Microwave Oven,Samsung,Oven,Home & Kitchen appliances,MC28A6036QK,24990,,,Black,Touch & Dial,,Convection,28L,1400W,,,,https://images.samsung.com/is/image/samsung/p6pim/in/mc28a6036qk-tl/gallery/in-mw6000m-mc28a6036qk-tl-531750670?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/mc28a6036qk-tl/gallery/in-mw6000m-mc28a6036qk-tl-thumb-531750666?$64_64_PNG$,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_MWO_OVEN-T,SAM-32L-Microwave Oven,Samsung Slimfry Convection Microwave Oven,Samsung,Oven,Home & Kitchen appliances,MC32A7035CT,20000,,,Transparent,Tact+Dial,,Convection,32L,1400W,,,,https://images.samsung.com/is/image/samsung/p6pim/in/mc32a7035ct-tl/gallery/in-mc32a7035ct-mw7000j-convection-nwo-with-slim-fry-mc32a7035ct-tl-531529011?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/mc32a7035ct-tl/gallery/in-mc32a7035ct-mw7000j-convection-nwo-with-slim-fry-mc32a7035ct-tl-531528998?$Q90_684_547_JPG$,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_OVEN-B,SAM-28L-Oven,Samsung Mositure Senser Smart Oven,Samsung,Oven,Home & Kitchen appliances,MC28A5145VR,22490,,,Black(Rhythmic Twirl),Tact & Dial,,Convection,28L,1400W,,,,https://images.samsung.com/is/image/samsung/p6pim/in/mc28a5145vr-tl/gallery/in-mw5100hmc28a5135ck-479715-mc28a5145vr-tl-538375427?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/mc28a5145vr-tl/gallery/in-mw5100hmc28a5135ck-479715-mc28a5145vr-tl-538375410?$Q90_684_547_JPG$,,,,,,,,,,,,,
SAM_MWV_OVEN-B,SAM-28L-Microwave Oven,Samsung Curd Any Time Convection Microwave Oven,Samsung,Oven,Home & Kitchen appliances,MC28A5013AK,15590,,,Black,Membrane,,Convection,28L,1400W,,,,https://images.samsung.com/is/image/samsung/p6pim/in/mc28a5013ak-tl/gallery/in-mc28a5013-convection-microwave--28-l-mc28a5013ak-tl-532582908?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/mc28a5013ak-tl/gallery/in-mc28a5013-convection-microwave--28-l-mc28a5013ak-tl-thumb-532582901?$64_64_PNG$,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_MWV_OVEN-CC,SAM-32L-Microwave Oven,Samsung Wi-Fi enabled Bespoke Convection Microwave Oven,Samsung,Oven,Home & Kitchen appliances,MC32B7382QC,39990,,,Clean Charcoal,Touch+Dial,,Convection,32L,1400W,,,,https://images.samsung.com/is/image/samsung/p6pim/in/mc32b7382qc-tl/gallery/in-mw7300b-mc32b7388le-mc32b7382qc-tl-533791294?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/mc32b7382qc-tl/gallery/in-mw7300b-mc32b7388le-mc32b7382qc-tl-533791281?$Q90_684_547_JPG$,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_MWV_OVEN-B,SAM-23L-Microwave Oven, Samsung Browning Plus Grill Microwave Oven,Samsung,Oven,Home & Kitchen appliances,MG23A3515AK,11600,,,Black,Tact+Dial,,Grill,23L,1250W,,,,https://images.samsung.com/is/image/samsung/p6pim/in/mg23a3515ak-tl/gallery/in-mg23a3515-grill-mwo-with-grill-fry-mg23a3515ak-tl-532265174?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/mg23a3515ak-tl/gallery/in-mg23a3515-grill-mwo-with-grill-fry-mg23a3515ak-tl-thumb-532265177?$64_64_PNG$,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_MWV_OVEN-B,SAM-28L-Microwave Oven, Samsung Curd Any Time Convection Microwave Oven,Samsung,Oven,Home & Kitchen appliances,MC28A5013AK,15590,,,Black,Membrane,,Deodorization Convection,28L,1400W,,,,https://images.samsung.com/is/image/samsung/p6pim/in/mc28a5013ak-tl/gallery/in-mc28a5013-convection-microwave--28-l-mc28a5013ak-tl-532582908?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/mc28a5013ak-tl/gallery/in-mc28a5013-convection-microwave--28-l-mc28a5013ak-tl-thumb-532582901?$64_64_PNG$,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_MWV_OVEN-B,SAM-21L-Microwave Oven, Samsung Ceramic Enamel Cavity Convection Microwave Oven,Samsung,Oven,Home & Kitchen appliances,CE73JD-B1,12990,,,Black,Membrane,,Convection,21L,1200W,,,,,,,,,,,,,,,,,,
SAM_MWV_OVEN-B,SAM-21L-Microwave Oven, Samsung Curd Making Convection Microwave Oven,Samsung,Oven,Home & Kitchen appliances,CE76JD-B1,14590,,,Black,Membrane,,Convection,21L,1200W,,,,https://images.samsung.com/is/image/samsung/p6pim/in/ce76jd-b1-xtl/gallery/in-ce76jd-b1-convection-microwave--21-l-ce76jd-b1-xtl-532583488?$684_547_PNG$,,,,,,,,,,,,,,
SAM_MWV_OVEN-B,SAM-21L-Microwave Oven, Samsung Ceramic Enamel Cavity Convection Microwave Oven,Samsung,Oven,Home & Kitchen appliances,CE73JD1,12990,,,Black,Membrane,,Convection,21L,1200W,,,,https://images.samsung.com/is/image/samsung/p6pim/in/ce73jd1-xtl/gallery/in-ce73jd1-convection-microwave-21l-ce73jd1-xtl-532584033?$684_547_PNG$,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_MWV_OVEN-B,SAM-28L-Microwave Oven, Samsung SlimFry Convection Microwave Oven,Samsung,Oven,Home & Kitchen appliances,MC28A5025VS,18990,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_MWV_OVEN-DRpwB,SAM-28L-Microwave Oven, Samsung SlimFry Convection Microwave Oven,Samsung,Oven,Home & Kitchen appliances,MC28H5025VR,20990,,,Delight Red pattern with Black,Tact,,Convection,28L,1400W,,,,https://images.samsung.com/is/image/samsung/p6pim/in/mc28h5025vr-tl/gallery/in-28-litre-convection-microwave-oven-mc28h5025vk-274424-mc28h5025vr-tl-530434682?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/mc28h5025vr-tl/gallery/in-28-litre-convection-microwave-oven-mc28h5025vk-274424-mc28h5025vr-tl-thumb-530434677?$64_64_PNG$,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_MWV_OVEN-B,SAM-28L-Microwave Oven, Samsung HotBlast Convection Microwave Oven,Samsung,Oven,Home & Kitchen appliances,MC28A6035QS,21500,,,Black,Tact & Dial,,Convection,28L,1400W,,,,https://images.samsung.com/is/image/samsung/p6pim/in/mc28a6035qs-tl/gallery/in-mc28a6035-convection-microwave--28-l-mc28a6035qs-tl-532575941?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/mc28a6035qs-tl/gallery/in-mc28a6035-convection-microwave--28-l-mc28a6035qs-tl-thumb-532575935?$64_64_PNG$,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_MWV_OVEN-T,SAM-23L-Microwave Oven, Samsung Quick Defrost Solo Microwave Oven,Samsung,Oven,Home & Kitchen appliances,MS23A3513AK,10800,,,Transparent,Tact,,Solo,23L,1150 W,,,,https://images.samsung.com/is/image/samsung/p6pim/in/ms23a3513ak-tl/gallery/in-ms23a3513-solo-mwo-with-quick-defrost-23l-ms23a3513ak-tl-531751385?$684_547_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/ms23a3513ak-tl/gallery/in-ms23a3513-solo-mwo-with-quick-defrost-23l-ms23a3513ak-tl-thumb-531751374?$64_64_PNG$,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG MIcrowave Oven,NeoChef / Solo series,"LG 20 L Solo Microwave Oven (i-Wave, Anti-Bacterial cavity)",LG, MIcrowave Oven,Home & Kitchen appliances,MS2043DB,8799,,,Gloss Black,,,,20L,,,,,https://www.lg.com/content/dam/channel/wcms/in/images/microwave-ovens/mh2044db_db1qiln_eail_in_c/gallery/MH2044DB-microwave-ovens-Front-view-DZ-01.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=800,https://www.lg.com/content/dam/channel/wcms/in/images/microwave-ovens/mh2044db_db1qiln_eail_in_c/gallery/MH2044DB-microwave-ovens-Front-Open-view-DZ-02.jpg?w=800,,,,,,,,,,,,,
LG MIcrowave Oven,NeoChef / Solo series,"LG 20 L Solo Microwave Oven (i-Wave, Anti-Bacterial cavity)",LG, MIcrowave Oven,Home & Kitchen appliances,MS2043DB,8799,,,Gloss Black,,,,20L,,,,,https://www.lg.com/content/dam/channel/wcms/in/images/microwave-ovens/mh2044db_db1qiln_eail_in_c/gallery/MH2044DB-microwave-ovens-Front-view-DZ-01.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=801,https://www.lg.com/content/dam/channel/wcms/in/images/microwave-ovens/mh2044db_db1qiln_eail_in_c/gallery/MH2044DB-microwave-ovens-Front-Open-view-DZ-02.jpg?w=801,,,,,,,,,,,,,
LG MIcrowave Oven,NeoChef / Solo series,"LG 20 L Solo Microwave Oven (i-Wave, Anti-Bacterial cavity)",LG, MIcrowave Oven,Home & Kitchen appliances,MS2043DB,8799,,,Gloss Black,,,,20L,,,,,https://www.lg.com/content/dam/channel/wcms/in/images/microwave-ovens/mh2044db_db1qiln_eail_in_c/gallery/MH2044DB-microwave-ovens-Front-view-DZ-01.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=802,https://www.lg.com/content/dam/channel/wcms/in/images/microwave-ovens/mh2044db_db1qiln_eail_in_c/gallery/MH2044DB-microwave-ovens-Front-Open-view-DZ-02.jpg?w=802,,,,,,,,,,,,,
LG MIcrowave Oven,NeoChef / Solo series,"LG 20 L Solo Microwave Oven (i-Wave, Anti-Bacterial cavity)",LG, MIcrowave Oven,Home & Kitchen appliances,MS2043DB,8799,,,Gloss Black,,,,20L,,,,,https://www.lg.com/content/dam/channel/wcms/in/images/microwave-ovens/mh2044db_db1qiln_eail_in_c/gallery/MH2044DB-microwave-ovens-Front-view-DZ-01.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=803,https://www.lg.com/content/dam/channel/wcms/in/images/microwave-ovens/mh2044db_db1qiln_eail_in_c/gallery/MH2044DB-microwave-ovens-Front-Open-view-DZ-02.jpg?w=803,,,,,,,,,,,,,
LG MIcrowave Oven,NeoChef / Solo series,"LG 20 L Solo Microwave Oven (i-Wave, Anti-Bacterial cavity)",LG, MIcrowave Oven,Home & Kitchen appliances,MS2043DB,8799,,,Gloss Black,,,,20L,,,,,https://www.lg.com/content/dam/channel/wcms/in/images/microwave-ovens/mh2044db_db1qiln_eail_in_c/gallery/MH2044DB-microwave-ovens-Front-view-DZ-01.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=804,https://www.lg.com/content/dam/channel/wcms/in/images/microwave-ovens/mh2044db_db1qiln_eail_in_c/gallery/MH2044DB-microwave-ovens-Front-Open-view-DZ-02.jpg?w=804,,,,,,,,,,,,,
LG MIcrowave Oven,NeoChef / Solo series,"LG 20 L Solo Microwave Oven (i-Wave, Anti-Bacterial cavity)",LG, MIcrowave Oven,Home & Kitchen appliances,MS2043DB,8799,,,Gloss Black,,,,20L,,,,,https://www.lg.com/content/dam/channel/wcms/in/images/microwave-ovens/mh2044db_db1qiln_eail_in_c/gallery/MH2044DB-microwave-ovens-Front-view-DZ-01.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=805,https://www.lg.com/content/dam/channel/wcms/in/images/microwave-ovens/mh2044db_db1qiln_eail_in_c/gallery/MH2044DB-microwave-ovens-Front-Open-view-DZ-02.jpg?w=805,,,,,,,,,,,,,
LG MIcrowave Oven,NeoChef / Solo series,"LG 20 L Solo Microwave Oven (i-Wave, Anti-Bacterial cavity)",LG, MIcrowave Oven,Home & Kitchen appliances,MS2043DB,8799,,,Gloss Black,,,,20L,,,,,https://www.lg.com/content/dam/channel/wcms/in/images/microwave-ovens/mh2044db_db1qiln_eail_in_c/gallery/MH2044DB-microwave-ovens-Front-view-DZ-01.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=806,https://www.lg.com/content/dam/channel/wcms/in/images/microwave-ovens/mh2044db_db1qiln_eail_in_c/gallery/MH2044DB-microwave-ovens-Front-Open-view-DZ-02.jpg?w=806,,,,,,,,,,,,,
LG MIcrowave Oven,NeoChef / Solo series,"LG 20 L Solo Microwave Oven (i-Wave, Anti-Bacterial cavity)",LG, MIcrowave Oven,Home & Kitchen appliances,MS2043DB,8799,,,Gloss Black,,,,20L,,,,,https://www.lg.com/content/dam/channel/wcms/in/images/microwave-ovens/mh2044db_db1qiln_eail_in_c/gallery/MH2044DB-microwave-ovens-Front-view-DZ-01.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=807,https://www.lg.com/content/dam/channel/wcms/in/images/microwave-ovens/mh2044db_db1qiln_eail_in_c/gallery/MH2044DB-microwave-ovens-Front-Open-view-DZ-02.jpg?w=807,,,,,,,,,,,,,
LG MIcrowave Oven,NeoChef / Solo series,"LG 20 L Solo Microwave Oven (i-Wave, Anti-Bacterial cavity)",LG, MIcrowave Oven,Home & Kitchen appliances,MS2043DB,8799,,,Gloss Black,,,,20L,,,,,https://www.lg.com/content/dam/channel/wcms/in/images/microwave-ovens/mh2044db_db1qiln_eail_in_c/gallery/MH2044DB-microwave-ovens-Front-view-DZ-01.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=808,https://www.lg.com/content/dam/channel/wcms/in/images/microwave-ovens/mh2044db_db1qiln_eail_in_c/gallery/MH2044DB-microwave-ovens-Front-Open-view-DZ-02.jpg?w=808,,,,,,,,,,,,,
LG MIcrowave Oven,NeoChef / Solo series,"LG 20 L Solo Microwave Oven (i-Wave, Anti-Bacterial cavity)",LG, MIcrowave Oven,Home & Kitchen appliances,MS2043DB,8799,,,Gloss Black,,,,20L,,,,,https://www.lg.com/content/dam/channel/wcms/in/images/microwave-ovens/mh2044db_db1qiln_eail_in_c/gallery/MH2044DB-microwave-ovens-Front-view-DZ-01.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=809,https://www.lg.com/content/dam/channel/wcms/in/images/microwave-ovens/mh2044db_db1qiln_eail_in_c/gallery/MH2044DB-microwave-ovens-Front-Open-view-DZ-02.jpg?w=809,,,,,,,,,,,,,
LG MIcrowave Oven,NeoChef / Solo series,"LG 20 L Solo Microwave Oven (i-Wave, Anti-Bacterial cavity)",LG, MIcrowave Oven,Home & Kitchen appliances,MS2043DB,8799,,,Gloss Black,,,,20L,,,,,https://www.lg.com/content/dam/channel/wcms/in/images/microwave-ovens/mh2044db_db1qiln_eail_in_c/gallery/MH2044DB-microwave-ovens-Front-view-DZ-01.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=810,https://www.lg.com/content/dam/channel/wcms/in/images/microwave-ovens/mh2044db_db1qiln_eail_in_c/gallery/MH2044DB-microwave-ovens-Front-Open-view-DZ-02.jpg?w=810,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LG Dishwasher,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LG Dishwasher,",,"LG Dishwasher, TrueSteam, 14 Place Settings, EasyRack Plus, QuadWash, ThinQ (Wi-Fi), Inverter Direct Drive",LG,Dishwasher,Home & Kitchen appliances,DFB424FP,62999,,,Silver,,,,,,,,,https://www.lg.com/content/dam/channel/wcms/in/images/dishwasher/dfb424fp_apzpeil_eail_in_c/gallery/01-1600x1062.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=800,https://www.lg.com/content/dam/channel/wcms/in/images/dishwasher/dfb424fp_apzpeil_eail_in_c/gallery/02-1600x1062.jpg?w=800,,,,,,,,,,,,,
"LG Dishwasher,",,"LG Dishwasher, TrueSteam, 14 Place Settings, QuadWash, EasyRack Plus, ThinQ (Wi-Fi), Direct Drive Motor, ",LG,Dishwasher,Home & Kitchen appliances,DFB424FM,73899,,,Matt Black,,,,,,,,,https://www.lg.com/content/dam/channel/wcms/in/images/dishwasher/dfb424fm_abmpeil_eail_in_c/gallery/DFB424FM-DZ-01.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=800,https://www.lg.com/content/dam/channel/wcms/in/images/dishwasher/dfb424fm_abmpeil_eail_in_c/gallery/DFB424FM-DZ-02.jpg?w=800,,,,,,,,,,,,,
"LG Dishwasher,",,"LG Dishwasher, TrueSteam, 14 Place Settings, QuadWash, EasyRack Plus, ThinQ (Wi-Fi), Inverter Direct Drive, ",LG,Dishwasher,Home & Kitchen appliances,DFB532FP,59999,,,Silver,,,,,,,,,https://www.lg.com/content/dam/channel/wcms/in/images/dishwasher/dfb532fp_apzpeil_eail_in_c/gallery/DFB532FP-Dishwasher-front-view-DZ-01.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=800,https://www.lg.com/content/dam/channel/wcms/in/images/dishwasher/dfb532fp_apzpeil_eail_in_c/gallery/DFB532FP-Dishwasher-front-open-view-DZ-02.jpg?w=800,,,,,,,,,,,,,
"LG Dishwasher,",,"LG Dishwasher, 14 Place Settings, QuadWash, EasyRack Plus, ThinQ (Wi-Fi), Inverter Direct Drive, ",LG,Dishwasher,Home & Kitchen appliances,DFB512FP,,,,Silver,,,,,,,,,https://www.lg.com/content/dam/channel/wcms/in/images/dishwasher/dfb532fp_apzpeil_eail_in_c/gallery/DFB532FP-Dishwasher-front-view-DZ-01.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=800,https://www.lg.com/content/dam/channel/wcms/in/images/dishwasher/dfb512fp_apzpeil_eail_in_c/gallery/DFB512FP-DZ-4.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=800,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG Water Purifier,,,,,,,,,,,Filtration Process,Hygiene Type,UV Indicator,Attribute Capacity (L),,,,,,,,,,,,,,,,,,,
LG Water Purifier,,"LG RO+UV+Mineral Booster Water Purifier with Steel Tank, ",LG,Water Purifier,Home & Kitchen appliances,WW156RTTC,33499,,,Crimson Red,Multi Stage,RO+UV,YES,8L,,,,,https://www.lg.com/content/dam/channel/wcms/in/water-purifiers/gallery/ww156rttc/ww156rttc-dz-1.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=800,https://www.lg.com/content/dam/channel/wcms/in/water-purifiers/gallery/ww156rttc/WW156RPTC-DZ-7.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=800,,,,,,,,,,,,,
LG Water Purifier,,LGL RO+UV+Mineral Booster Water Purifier with Steel Tank,LG,Water Purifier,Home & Kitchen appliances,WW156RTTB,33399,,,Black,Multi Stage,RO+UV,YES,8L,,,,,https://www.lg.com/content/dam/channel/wcms/in/water-purifiers/gallery/ww156rttb/ww156rttb-dz-1.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=800,https://www.lg.com/content/dam/channel/wcms/in/water-purifiers/gallery/ww156rttb/WW156RPTB-DZ-2.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=800,,,,,,,,,,,,,
LG Water Purifier,,"LG RO+UV+Mineral Booster Water Purifier with Steel Tank, ",LG,Water Purifier,Home & Kitchen appliances,WW184ETC,38999,,,Crimson Red,Multi Stage,RO+UV,YES,8L,,,,,https://www.lg.com/content/dam/channel/wcms/in/images/water-purifiers/ww184etc/ww184etc-s-1.jpg,https://www.lg.com/content/dam/channel/wcms/in/images/water-purifiers/ww184etc/WW184EPC-Water-purifiers-Front-View-Open-S-02.jpg,,,,,,,,,,,,,
LG Water Purifier,,"LG RO+UV+UF+Mineral Booster Water Purifier with Steel Tank, ",LG,Water Purifier,Home & Kitchen appliances,WW184ETB,39999,,,Black,Multi Stage,RO+UV,YES,8L,,,,,https://www.lg.com/content/dam/channel/wcms/in/images/water-purifiers/ww184etb/WW184EPB-Water-purifiers-Front-View-S-01v.jpg,https://www.lg.com/content/dam/channel/wcms/in/images/water-purifiers/ww184etb/WW184EPB-Water-purifiers-Front-View-Open-S-02.jpg,,,,,,,,,,,,,
LG Water Purifier,,"LG RO Water Purifier, Stainless Steel Tank, Digital Sterilizing Care, True Maintenance,",LG,Water Purifier,Home & Kitchen appliances,WW132NF,19999,,, Solid Black ,Multi Stage,RO,No,8L,,,,,https://www.lg.com/content/dam/channel/wcms/in/water-purifiers/gallery/ww156rttc/ww156rttc-dz-1.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=804,https://www.lg.com/content/dam/channel/wcms/in/water-purifiers/gallery/ww156rttc/WW156RPTC-DZ-7.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=804,,,,,,,,,,,,,
LG Water Purifier,,"LG RO+UV+Mineral Booster Water Purifier, Steel Tank",LG,Water Purifier,Home & Kitchen appliances,WW155NTB,31999,,,Black,Multi Stage,RO+UV,YES,8L,,,,,https://www.lg.com/content/dam/channel/wcms/in/images/water-purifiers/ww155ntb/ww155ntb-dz-1.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=800,https://www.lg.com/content/dam/channel/wcms/in/images/water-purifiers/ww155ntb/WW155NPB-S2.jpg,,,,,,,,,,,,,
LG Water Purifier,,"LG RO+UV+Mineral Booster Water Purifier, Steel Tank",LG,Water Purifier,Home & Kitchen appliances,WW155NTB,31999,,,Black,Multi Stage,RO+UV,YES,8L,,,,,https://www.lg.com/content/dam/channel/wcms/in/images/water-purifiers/ww155ntb/ww155ntb-dz-1.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=800,https://www.lg.com/content/dam/channel/wcms/in/images/water-purifiers/ww155ntb/WW155NPB-S6.jpg,,,,,,,,,,,,,
LG Water Purifier,,LG RO+Mineral Booster Water Purifier with Steel Tank ,LG,Water Purifier,Home & Kitchen appliances,WW146RTLC,26999,,,Crimson Red,Multi Stage,RO,No,8L,,,,,https://www.lg.com/content/dam/channel/wcms/in/images/water-purifiers/ww146rtlc_bslqeil_eail_in_c/gallery/ww146rtlc-dz-01.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=800,https://www.lg.com/content/dam/channel/wcms/in/water-purifiers/gallery/ww156rttc/WW156RPTC-DZ-7.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=807,,,,,,,,,,,,,
LG Water Purifier,,"LG 8L RO+UV+Mineral Booster Water Purifier with Steel Tank, ",LG,Water Purifier,Home & Kitchen appliances,WW156RTTC,33499,,,Crimson Red,Multi Stage,RO+UV,YES,8L,,,,,https://www.lg.com/content/dam/channel/wcms/in/water-purifiers/gallery/ww156rttc/ww156rttc-dz-1.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=808,https://www.lg.com/content/dam/channel/wcms/in/water-purifiers/gallery/ww156rttc/WW156RPTC-DZ-7.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=808,,,,,,,,,,,,,