Column 1,Parent_SKU,Product_Name,Brand,Category,Sub_Category,Model_Number,MRP,Selling_Price,Stock_Quantity,Attribute_Color,Attribute_Storage,Attribute_RAM,Filter_OS,Filter_Screen_Size_inch,Filter_Display_Type,Filter included softwear,Filter_Processor,Filter_Battery_mAh,Short_Description,Long_Description,Whats_In_The_Box,Image_URL_1,Image_URL_2,Image_URL_3,Image_URL_4,Image_URL_5,Image_URL_6,Video_URL_1,Video_URL_2,HSN_Code,GST_Rate,Shipping_Weight_kg,Shipping_Dimensions_cm,URL_Slug,Meta_Title,Meta_Description
SAM_Book4 Edge-512GB-SB,SAM-Book4 Edge,Samsung Galaxy Book 4 Edge,Samsung,Laptop,Laptop & Computers,NP750XQB-KA1,64990,,,Sapphire Blue,512GB,16GB,Windows 11 Home,15.6,Full HD LCD Display,MS Office Home and Student 2021,Snapdragon X/ X1-26-100,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book/galaxy-book5/buy/GB4_Edge_Carousel_Product-KV_MS_UK_PC.jpg?imbypass=true,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book/galaxy-book5/buy/GB4_Edge_Carousel_Product-KV_15_1_pc_1.jpg?imbypass=true,,,,,,,,,,,,,
SAM_Book4-512GB-G,SAM-Book4,Samsung Galaxy Book4 ,Samsung,Laptop,Laptop & Computers,NP750XGK-LG2,63000,,,Gray,512GB,16GB,Windows 11 Home,15.6,Full HD LCD Display,MS Office,intel i5 13th Gen 120U,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/p6pim/in/np750xgk-lg2in/gallery/in-galaxy-book-np750xgk-lg2in-front-gray-541804319?imbypass=true,https://images.samsung.com/is/image/samsung/p6pim/in/np750xgk-lg2in/gallery/in-galaxy-book-np750xgk-lg2in-top-gray-541804331?imbypass=true,https://images.samsung.com/is/image/samsung/assets/in/computers/galaxy-book4/buy/720X720_GB4-1-1.jpg?imwidth=480,,,,,,,,,,,,
SAM_Book4-512GB-S,SAM-Book4,Samsung Galaxy Book4 ,Samsung,Laptop,Laptop & Computers,NP750XGK-LS2,63000,,,Silver,512GB,16GB,Windows 11 Home,15.6,Full HD LCD Display,MS Office,intel i5 13th Gen 120U,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/p6pim/in/np750xgk-ls2in/gallery/in-galaxy-book-np750xgk-ls2in-front-silver-541804962?imbypass=true,https://images.samsung.com/is/image/samsung/p6pim/in/np750xgk-ls2in/gallery/in-galaxy-book-np750xgk-ls2in-top-silver-541804968?imbypass=true,https://images.samsung.com/is/image/samsung/assets/in/computers/galaxy-book4/buy/720X720_GB4-7.jpg?imwidth=480,,,,,,,,,,,,
SAM_Book4-512GB-G,SAM-Book4,Samsung Galaxy Book4 ,Samsung,Laptop,Laptop & Computers,NP750XGK-LG3,73000,,,Gray,512GB,16GB,Windows 11 Home,15.6,Full HD LCD Display,MS Office,intel i7 13th Gen 150U,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/p6pim/in/np750xgk-lg2in/gallery/in-galaxy-book-np750xgk-lg2in-front-gray-541804319?imbypass=true,https://images.samsung.com/is/image/samsung/p6pim/in/np750xgk-lg2in/gallery/in-galaxy-book-np750xgk-lg2in-top-gray-541804331?imbypass=true,https://images.samsung.com/is/image/samsung/assets/in/computers/galaxy-book4/buy/720X720_GB4-1-1.jpg?imwidth=481,,,,,,,,,,,,
SAM_Book4-512GB-S,SAM-Book4,Samsung Galaxy Book4 ,Samsung,Laptop,Laptop & Computers,NP750XGK-LS3,73000,,,Silver,512GB,16GB,Windows 11 Home,15.6,Full HD LCD Display,MS Office,intel i7 13th Gen 150,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/p6pim/in/np750xgk-ls2in/gallery/in-galaxy-book-np750xgk-ls2in-front-silver-541804962?imbypass=true,https://images.samsung.com/is/image/samsung/p6pim/in/np750xgk-ls2in/gallery/in-galaxy-book-np750xgk-ls2in-top-silver-541804968?imbypass=true,https://images.samsung.com/is/image/samsung/assets/in/computers/galaxy-book4/buy/720X720_GB4-7.jpg?imwidth=481,,,,,,,,,,,,
SAM_Book4-512GB-G,SAM-Book4,Samsung Galaxy Book4 ,Samsung,Laptop,Laptop & Computers,NP750XGJ-LG2,68990,,,Gray,512GB,16GB,Windows 11 Home,15.6,Full HD LCD Display,MS Office,intel i5 13th Gen 1335U,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/p6pim/in/np750xgj-lg2in/gallery/in-galaxy-book-np750xgj-lg2in-front-gray-541806384?imbypass=true,https://images.samsung.com/is/image/samsung/p6pim/in/np750xgj-lg2in/gallery/in-galaxy-book-np750xgj-lg2in-top-gray-541806396?$LazyLoad_Home_JPG$,,,,,,,,,,,,,
SAM_Book4-512GB-G,SAM-Book4,Samsung Galaxy Book4 ,Samsung,Laptop,Laptop & Computers,NP750XGJ-LG3,78990,,,Gray,512GB,16GB,Windows 11 Home,15.6,Full HD LCD Display,MS Office,intel i7 13th Gen 1335U,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/p6pim/in/np750xgj-lg2in/gallery/in-galaxy-book-np750xgj-lg2in-front-gray-541806384?imbypass=true,https://images.samsung.com/is/image/samsung/p6pim/in/np750xgj-lg2in/gallery/in-galaxy-book-np750xgj-lg2in-top-gray-541806396?$LazyLoad_Home_JPG$,,,,,,,,,,,,,
SAM_Book4 360-512GB-G,SAM-Book4 360,Samsung Galaxy Book4 360,Samsung,Laptop,Laptop & Computers,NP750QGK-LG1,114990,,,Gray,512GB,16GB,Windows 11 Home,15.6,Full HD LCD Display,MS Office Home and Student 2021,intel i5 13th Gen 120U Irix Xe,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/p6pim/in/np750xgj-lg2in/gallery/in-galaxy-book-np750xgj-lg2in-front-gray-541806384?imbypass=true,https://images.samsung.com/is/image/samsung/p6pim/in/np750xgj-lg2in/gallery/in-galaxy-book-np750xgj-lg2in-top-gray-541806396?$LazyLoad_Home_JPG$,,,,,,,,,,,,,
SAM_Book4 360-512GB-G,SAM-Book4 360,Samsung Galaxy Book4 360,Samsung,Laptop,Laptop & Computers,NP750QGK-LG2,122990,,,Gray,512GB,16GB,Windows 11 Home,15.6,Full HD LCD Display,MS Office Home and Student 2021,intel i7 13th Gen 120U Irix Xe,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/p6pim/in/np750xgj-lg2in/gallery/in-galaxy-book-np750xgj-lg2in-front-gray-541806384?imbypass=true,https://images.samsung.com/is/image/samsung/p6pim/in/np750xgj-lg2in/gallery/in-galaxy-book-np750xgj-lg2in-top-gray-541806396?$LazyLoad_Home_JPG$,https://images.samsung.com/is/image/samsung/assets/in/computers/galaxy-book4/buy/GB4_360-1440x920-3.png?imbypass=true,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_Book4 Pro-512GB-MG,SAM-Book4 Pro Evo AI,Samsung Galaxy Book4 Pro Evo AI,Samsung,Laptop,Laptop & Computers,NP940XGK-LG1,151789,,,Moonstone Gray,512GB,16GB,Windows 11 Home,14,WQXGA+ Dynamic AMOLED 2X Displa,MS Office Home and Student 2021,Intel Core Ultra 5 125H,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/p6pim/in/np940xgk-lg1in/gallery/in-galaxy-book-np940xgk-lg1in-front-gray-541800422?imbypass=true,https://images.samsung.com/is/image/samsung/p6pim/in/np940xgk-lg1in/gallery/in-galaxy-book-np940xgk-lg1in-top-gray-541800434?imbypass=true,,,,,,,,,,,,,
SAM_Book4 Pro-512GB-S,SAM-Book4 Pro Evo AI,Samsung Galaxy Book4 Pro Evo AI,Samsung,Laptop,Laptop & Computers,NP940XGK-KS1,151789,,,Silver,512GB,16GB,Windows 11 Home,14,WQXGA+ Dynamic AMOLED 2X Displa,MS Office Home and Student 2021,Intel Core Ultra 5 125H,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/assets/in/computers/galaxy-book4-pro/buy/GB4_Pro_Color_Selection_Platinum_Silver_UK_MO.jpg?imwidth=480,https://images.samsung.com/is/image/samsung/assets/in/computers/galaxy-book4-pro/buy/GB4-PRO-PlatinumSilver_WIB_IN_PC.png?imbypass=true,,,,,,,,,,,,,
SAM_Book4 Pro-512GB-MG,SAM-Book4 Pro Evo AI,Samsung Galaxy Book4 Pro Evo AI,Samsung,Laptop,Laptop & Computers,NP960XGK-KG1,163289,,,Moonstone Gray,512GB,16GB,Windows 11 Home,16,WQXGA+ Dynamic AMOLED 2X Displa,MS Office Home and Student 2021,Intel Core Ultra 5 125H,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/p6pim/in/np940xgk-lg1in/gallery/in-galaxy-book-np940xgk-lg1in-front-gray-541800422?imbypass=true,https://images.samsung.com/is/image/samsung/p6pim/in/np940xgk-lg1in/gallery/in-galaxy-book-np940xgk-lg1in-top-gray-541800434?imbypass=true,,,,,,,,,,,,,
SAM_Book4 Pro-512GB-MG,SAM-Book4 Pro Evo AI,Samsung Galaxy Book4 Pro Evo AI,Samsung,Laptop,Laptop & Computers,NP940XGK-LG2,160989,,,Moonstone Gray,512GB,16GB,Windows 11 Home,14,WQXGA+ Dynamic AMOLED 2X Displa,MS Office Home and Student 2021,Intel Core Ultra 7 155H,4 Cell Lithium Ion,,,,,,,,,,,,,,,,,,
SAM_Book4 Pro-1TB-MG,SAM-Book4 Pro Evo AI,Samsung Galaxy Book4 Pro Evo AI,Samsung,Laptop,Laptop & Computers,NP940XGK-LG3,197789,,,Moonstone Gray,1TB,32GB,Windows 11 Home,14,WQXGA+ Dynamic AMOLED 2X Displa,MS Office Home and Student 2021,Intel Core Ultra 7 155H,4 Cell Lithium Ion,,,,,,,,,,,,,,,,,,
SAM_Book4 Pro-512GB-MG,SAM-Book4 Pro Evo AI,Samsung Galaxy Book4 Pro Evo AI,Samsung,Laptop,Laptop & Computers,NP960XGK-LG2,172489,,,Moonstone Gray,512GB,16GB,Windows 11 Home,16,WQXGA+ Dynamic AMOLED 2X Displa,MS Office Home and Student 2021,Intel Core Ultra 7 155H,4 Cell Lithium Ion,,,,,,,,,,,,,,,,,,
SAM_Book4 Pro-1TB-MG,SAM-Book4 Pro Evo AI,Samsung Galaxy Book4 Pro Evo AI,Samsung,Laptop,Laptop & Computers,NP960XGK-LG3,209289,,,Moonstone Gray,1TB,16GB,Windows 11 Home,16,WQXGA+ Dynamic AMOLED 2X Displa,MS Office Home and Student 2021,Intel Core Ultra 7 155H,4 Cell Lithium Ion,,,,,,,,,,,,,,,,,,
SAM_Book4 Pro 360-512GB-MG,SAM-Book4 Pro 360 Evo AI,Samsung Galaxy Book4 Pro 360 Evo AI,Samsung,Laptop,Laptop & Computers,NP960QGK-LG1,188589,,,Moonstone Gray,512GB,16GB,Windows 11 Home,16,WQXGA+ Dynamic AMOLED 2X Displa,MS Office Home and Student 2021,Intel Core Ultra 7 155H,4 Cell Lithium Ion,,,,,,,,,,,,,,,,,,
SAM_Book4 Pro 360-1TB-MG,SAM-Book4 Pro 360 Evo AI,Samsung Galaxy Book4 Pro 360 Evo AI,Samsung,Laptop,Laptop & Computers,NP960QGK-LG2,206989,,,Moonstone Gray,1TB,16GB,Windows 11 Home,16,WQXGA+ Dynamic AMOLED 2X Displa,MS Office Home and Student 2022,Intel Core Ultra 7 155H,4 Cell Lithium Ion,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_Book4 ULT-1TB-G,SAM-Book4 ULT Evo AI,Samsung Galaxy Book4 Ultra Evo AI,Samsung,Laptop,Laptop & Computers,NP960XGL-XG1,172489,,,Gray,1TB,16GB,Windows 11 Home,16,WQXGA+ Dynamic AMOLED 2X Displa,MS Office Home and Student 2022,Intel Core Ultra 7 155H/NVIDIA GeForce RTX 4050,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/p6pim/in/np960xgl-xg1in/gallery/in-galaxy-book4-ultra-16-inch-np960-np960xgl-xg1in-541771883?imbypass=true,https://images.samsung.com/is/image/samsung/p6pim/in/np960xgl-xg1in/gallery/in-galaxy-book4-ultra-16-inch-np960-np960xgl-xg1in-541771869?$LazyLoad_Home_JPG$,,,,,,,,,,,,,
SAM_Book4 ULT-1TB-G,SAM-Book4 ULT Evo AI,Samsung Galaxy Book4 Ultra Evo AI,Samsung,Laptop,Laptop & Computers,NP960XGL-XG2,,,,Gray,1TB,32GB,Windows 11 Home,16,,,Intel Core Ultra 7 185H/NVIDIA GeForce RTX 4070,4 Cell Lithium Ion,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_Book5-512GB-G,SAM-Book5 ,Samsung Galaxy Book5,Samsung,Laptop,Laptop & Computers,NP750XHD-KD1,99990,,,Gray,512GB,16GB,Windows 11 Home,15.6,Full HD LCD Display,MS Office,,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book/galaxy-book5/buy/Galaxy-Book5-Color-Selection_UK_Gray_PC.jpg?imbypass=true,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book/galaxy-book5/buy/Galaxy-Book5-Whatsinthebox_IN_Gray_PC.jpg?imbypass=true,,,,,,,,,,,,,
SAM_Book5-512GB-G,SAM-Book5 ,Samsung Galaxy Book5,Samsung,Laptop,Laptop & Computers,NP750XHD-KD2,109990,,,Gray,512GB,16GB,Windows 11 Home,15.6,Full HD LCD Display,MS Office,Intel  Core Ultra 5 processor 225U,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book/galaxy-book5/buy/Galaxy-Book5-Color-Selection_UK_Gray_PC.jpg?imbypass=true,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book/galaxy-book5/buy/Galaxy-Book5-Whatsinthebox_IN_Gray_PC.jpg?imbypass=true,,,,,,,,,,,,,
SAM_Book5-1TB-G,SAM-Book5 ,Samsung Galaxy Book5,Samsung,Laptop,Laptop & Computers,NP750XHD-KD3,127990,,,Gray,1TB,16GB,Windows 11 Home,15.6,Full HD LCD Display,MS Office,Intel  Core Ultra 7 processor 255U,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book/galaxy-book5/buy/Galaxy-Book5-Color-Selection_UK_Gray_PC.jpg?imbypass=true,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book/galaxy-book5/buy/Galaxy-Book5-Whatsinthebox_IN_Gray_PC.jpg?imbypass=true,,,,,,,,,,,,,
SAM_Book5-1TB-G,SAM-Book5 ,Samsung Galaxy Book5,Samsung,Laptop,Laptop & Computers,NP750XHD-KD4,,,,Gray,1TB,32GB,Windows 11 Home,15.6,Full HD LCD Display,MS Office,Intel  Core Ultra 7 processor 255U,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book/galaxy-book5/buy/Galaxy-Book5-Color-Selection_UK_Gray_PC.jpg?imbypass=true,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book/galaxy-book5/buy/Galaxy-Book5-Whatsinthebox_IN_Gray_PC.jpg?imbypass=true,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_Book5  Pro-512GB-G,SAM-Book5 Pro,Samsung Galaxy Book5Pro,Samsung,Laptop,Laptop & Computers,NP940XHA-LG1,187190,,,Gray,512GB,16GB,Windows 11 Home,16,WQXGA+ Dynamic AMOLED 2X Display,MS Office,Intel  Core Ultra 7 processor 226V,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book5/buy/Galaxy-Book5-Pro_Color_selection_Gray_16inch_UK_PC.jpg?imbypass=true,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book5/buy/Galaxy-Book5-Pro_Gray_WIB_16inch_IN_PC.jpg?imbypass=true,,,,,,,,,,,,,
SAM_Book5 Pro-512GB-G,SAM-Book5 Pro,Samsung Galaxy Book5Pro,Samsung,Laptop,Laptop & Computers,NP940XHA-LG2,167990,,,Gray,512GB,16GB,Windows 11 Home,14,WQXGA+ Dynamic AMOLED 2X Display,MS Office,Intel  Core Ultra 7 processor 256V,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book5/buy/Galaxy-Book5-Pro_Color_selection_Gray_16inch_UK_PC.jpg?imbypass=true,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book5/buy/Galaxy-Book5-Pro_Gray_WIB_16inch_IN_PC.jpg?imbypass=true,,,,,,,,,,,,,
SAM_Book5 Pro-512GB-G,SAM-Book5 Pro,Samsung Galaxy Book5Pro,Samsung,Laptop,Laptop & Computers,NP960XHA-LG1,175188,,,Gray,512GB,16GB,Windows 11 Home,16,WQXGA+ Dynamic AMOLED 2X Display,MS Office,Intel  Core Ultra 7 processor 256V,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book5/buy/Galaxy-Book5-Pro_Color_selection_Gray_16inch_UK_PC.jpg?imbypass=true,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book5/buy/Galaxy-Book5-Pro_Gray_WIB_16inch_IN_PC.jpg?imbypass=true,,,,,,,,,,,,,
SAM_Book5 Pro-1TB-G,SAM-Book5 Pro,Samsung Galaxy Book5Pro,Samsung,Laptop,Laptop & Computers,NP940XHA-LG4,187190,,,Gray,1TB,16GB,Windows 11 Home,14,WQXGA+ Dynamic AMOLED 2X Display,MS Office,Intel  Core Ultra 7 processor 256V,5 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book5/buy/Galaxy-Book5-Pro_Color_selection_Gray_16inch_UK_PC.jpg?imbypass=true,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book5/buy/Galaxy-Book5-Pro_Gray_WIB_16inch_IN_PC.jpg?imbypass=true,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_Book5 360-512GB-G,SAM-Book5 360,Samsung Galaxy Book5 360,Samsung,Laptop,Laptop & Computers,NP750QHA-LG1,153588,,,Gray,512GB,16GB,Windows 11 Home,14,WQXGA+ Dynamic AMOLED 2X Displa,MS Office,Intel Core Ultra 7processor 226V,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book5/buy/Galaxy-Book5-360_Color_selection_Gray_UK_PC.jpg?imbypass=true,https://images.samsung.com/is/image/samsung/p6pim/in/np750qha-lg3in/gallery/in-galaxy-book5-360-15-inch-np750-538823-np750qha-lg3in-545171692?$LazyLoad_Home_JPG$,,,,,,,,,,,,,
SAM_Book5 360-1TB-G,SAM-Book5 360,Samsung Galaxy Book5 360,Samsung,Laptop,Laptop & Computers,NP750QHA-LG4,235190,,,Gray,1TB,32GB,Windows 11 Home,16,WQXGA+ Dynamic AMOLED 2X Displa,MS Office,Intel Core Ultra 7processor 258V,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book5/buy/Galaxy-Book5-360_Color_selection_Gray_UK_PC.jpg?imbypass=true,https://images.samsung.com/is/image/samsung/p6pim/in/np750qha-lg3in/gallery/in-galaxy-book5-360-15-inch-np750-538823-np750qha-lg3in-545171692?$LazyLoad_Home_JPG$,,,,,,,,,,,,,
SAM_Book5 360-1TB-G,SAM-Book5 360,Samsung Galaxy Book5 360,Samsung,Laptop,Laptop & Computers,NP750QHA-LG4,166790,,,Gray,1TB,16GB,Windows 11 Home,15.6,Full HD AMOLED Display,MS Office,Intel Core Ultra 7processor 256V,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book5/buy/Galaxy-Book5-360_Color_selection_Gray_UK_PC.jpg?imbypass=true,https://images.samsung.com/is/image/samsung/p6pim/in/np750qha-lg3in/gallery/in-galaxy-book5-360-15-inch-np750-538823-np750qha-lg3in-545171692?$LazyLoad_Home_JPG$,,,,,,,,,,,,,
SAM_Book5 360-512GB-G,SAM-Book5 360,Samsung Galaxy Book5 360,Samsung,Laptop,Laptop & Computers,NP750QHA-LG2,167790,,,Gray,512GB,16GB,Windows 11 Home,14,WQXGA+ Dynamic AMOLED 2X Displa,MS Office,Intel Core Ultra 7processor 256V,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book5/buy/Galaxy-Book5-360_Color_selection_Gray_UK_PC.jpg?imbypass=true,https://images.samsung.com/is/image/samsung/p6pim/in/np750qha-lg3in/gallery/in-galaxy-book5-360-15-inch-np750-538823-np750qha-lg3in-545171692?$LazyLoad_Home_JPG$,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM_Book5 Pro 360-512GB-G,SAM-Book5 Pro 360,Samsung Galaxy Book5 Pro 360,Samsung,Laptop,Laptop & Computers,NP960QHA-KG3,187190,,,Gray,512GB,16GB,Windows 11 Home,16,WQXGA+ Dynamic AMOLED 2X Display,MS Office,Intel Core Ultra 7processor 226V,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book5/buy/Galaxy-Book5-360_Color_selection_Gray_UK_PC.jpg?imbypass=true,https://images.samsung.com/is/image/samsung/p6pim/in/np750qha-lg3in/gallery/in-galaxy-book5-360-15-inch-np750-538823-np750qha-lg3in-545171692?$LazyLoad_Home_JPG$,,,,,,,,,,,,,
SAM_Book5 Pro 360-512GB-G,SAM-Book5 Pro 360,Samsung Galaxy Book5 Pro 360,Samsung,Laptop,Laptop & Computers,NP960QHA-KG1,167990,,,Gray,512GB,16GB,Windows 11 Home,14,WQXGA+ Dynamic AMOLED 2X Display,MS Office,Intel Core Ultra 7processor 256V,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book5/buy/Galaxy-Book5-360_Color_selection_Gray_UK_PC.jpg?imbypass=true,https://images.samsung.com/is/image/samsung/p6pim/in/np750qha-lg3in/gallery/in-galaxy-book5-360-15-inch-np750-538823-np750qha-lg3in-545171692?$LazyLoad_Home_JPG$,,,,,,,,,,,,,
SAM_Book5 Pro 360-1TB-G,SAM-Book5 Pro 360,Samsung Galaxy Book5 Pro 360,Samsung,Laptop,Laptop & Computers,NP960QHA-KG4,235190,,,Gray,1TB,32GB,Windows 11 Home,16,WQXGA+ Dynamic AMOLED 2X Display,MS Office,Intel Core Ultra 7processor 258V,4 Cell Lithium Ion,,,,https://images.samsung.com/is/image/samsung/assets/in/galaxy-book5/buy/Galaxy-Book5-360_Color_selection_Gray_UK_PC.jpg?imbypass=true,https://images.samsung.com/is/image/samsung/p6pim/in/np750qha-lg3in/gallery/in-galaxy-book5-360-15-inch-np750-538823-np750qha-lg3in-545171692?$LazyLoad_Home_JPG$,,,,,,,,,,,,,
